"District id"	"Helsinki should be an example of reducing carbon dioxide emissions"	"Local wind power should be produced in Helsinki"	"Construction of wind turbines would have a positive impact on Helsinki's image."	"Construction of wind turbines would have a positive impact on the landscape of Helsinki's."	"How often do you spend your free time on the shores of Helsinki?"	"How often do you spend your free time at the waters of Helsinki?"	"What do you feel if wind turbines would be visible to sea lanes that approach Helsinki?"	"What do you feel if wind turbines could be seen from the ramparts of Suomenlinna?"	"What do you feel if wind turbines would be built at the port and power plant areas of Helsinki?"	"What do you feel if wind turbines would be built on the landfills (Malminkartano tai vuosaari) of Helsinki?"	"What do you feel if wind turbines would be built at the outer territorial waters (8-10 km from the coastline) of Helsinki?"	"What do you feel if wind turbines would be built at the inner archipelago (4-5 km from coastline) of Helsinki?"	"What do you feel if wind turbines would be built at shores (1-2 km from coastline) of Helsinki?"	"I would like to influence the placement of wind turbines in Helsinki"	"I would like to buy local wind power in Helsinki, even if cheaper electricity would be available from elsewhere"	"I would like to participate in the construction of wind power as an investor (eg funds, shareholdings)."	"n"	"District name"	"Finnish speaking"	"Swedish speaking"	"Foreign language speaking"	"Born in Helsinki"	"0-6 years old"	"Mean family size"	"Basic education"	"Secondary education"	"High education"	"Mean income"	"Childern in child-care allowance"	"Unemployment rate"	"Households without cars"	"SDP"	"KOK"	"VIHR"	"RKP"	"VASL"	"PS"	"MUUT"
"101"	1.02521008403361	0.80672268907563	0.789915966386555	0.394957983193277	3.26890756302521	1.76470588235294	0.857142857142857	0.512605042016807	0.739495798319328	0.831932773109244	0.773109243697479	0.210084033613445	0.302521008403361	1.21008403361345	0.621848739495798	-0.0504201680672269	119	"Vironniemen peruspiiri"	83.3	9.6	7.1	38.65	6.39	2.5	15.42	27.44	57.14	43306	14.8	7.78	54.36	9.6	36.77	21.95	9.81	7.93	5.36	8.58
"102"	1.16770186335404	0.863354037267081	0.881987577639752	0.360248447204969	3.32298136645963	1.87577639751553	0.782608695652174	0.434782608695652	0.695652173913043	0.639751552795031	0.745341614906832	0.242236024844721	0.093167701863354	1.07453416149068	0.397515527950311	-0.0807453416149068	161	"Ullanlinnan peruspiiri"	76	16.2	7.8	39.56	6.14	2.5	15.27	29.4	55.33	50023	14	8.89	56.44	6.57	38.6	20.04	17.49	6.5	3.94	6.86
"103"	1.14285714285714	0.969387755102041	0.979591836734694	0.423469387755102	3.0969387755102	1.67857142857143	0.954081632653061	0.653061224489796	0.933673469387755	0.86734693877551	0.775510204081633	0.403061224489796	0.102040816326531	1.0765306122449	0.438775510204082	-0.0714285714285714	196	"Kampinmalmin peruspiiri"	80.5	9	10.5	35.14	6.25	2.5	16.95	30.62	52.43	37080	17.1	8.76	60.52	9.29	36.84	21.55	10.08	7.49	5.68	9.07
"104"	1.34883720930233	1.18604651162791	1.16279069767442	0.674418604651163	3.04651162790698	1.25581395348837	1.34883720930233	0.883720930232558	1.27906976744186	1.02325581395349	1.3953488372093	0.790697674418605	0.488372093023256	1.13953488372093	0.720930232558139	0.325581395348837	43	"Taka-Töölön peruspiiri"	83.2	9.8	7	35.65	5.25	2.4	15.03	29.45	55.51	38009	17.3	8.28	60.06	8.57	37.17	22.62	10.32	7.47	4.98	8.87
"105"	1.2952380952381	0.914285714285714	0.961904761904762	0.161904761904762	3.57142857142857	1.58095238095238	0.857142857142857	0.485714285714286	0.723809523809524	0.79047619047619	0.933333333333333	0.371428571428571	-0.161904761904762	1.11428571428571	0.380952380952381	0.00952380952380952	105	"Lauttasaaren peruspiiri"	78.8	14.1	7.1	40.4	7.98	2.6	15.98	25.8	58.22	38560	16.4	7.77	48.06	8.33	39.27	18.17	14.19	4.45	6.18	9.41
"201"	1.33333333333333	0.803030303030303	1.03030303030303	0.287878787878788	3.10606060606061	1.36363636363636	0.939393939393939	0.575757575757576	0.924242424242424	0.909090909090909	0.954545454545455	0.393939393939394	-0.0454545454545455	0.893939393939394	0.575757575757576	-0.0909090909090909	66	"Reijolan peruspiiri"	81.9	7.3	10.8	38.74	6.93	2.7	19.97	31.99	48.04	29283	18.6	11.07	61.19	12.83	27.38	22.94	7.92	9.95	7.72	11.3
"202"	1.3728813559322	0.932203389830508	0.915254237288136	0.305084745762712	3.35593220338983	1.50847457627119	0.932203389830508	0.627118644067797	0.847457627118644	0.779661016949153	0.915254237288136	0.525423728813559	0.0508474576271186	1.10169491525424	0.491525423728814	-0.135593220338983	59	"Munkkiniemen peruspiiri"	81.9	11.1	6.9	43.25	6.83	2.7	17.85	27.09	55.06	40269	16.7	8.45	50.3	9.21	39.51	17.09	11.87	5.15	6.59	10.58
"203"	1.37837837837838	1.10810810810811	1.24324324324324	0.608108108108108	2.66216216216216	1.21621621621622	1.17567567567568	0.797297297297297	1.14864864864865	0.918918918918919	1.33783783783784	0.648648648648649	0.418918918918919	1.06756756756757	0.581081081081081	-0.0135135135135135	74	"Haagan peruspiiri"	82.4	6.4	11.1	36.8	6.37	2.6	24.39	32.29	43.33	26948	20.6	10.82	58.66	14.75	25.46	20.11	6.76	8.56	10.14	14.2
"204"	1.55172413793103	1.31034482758621	1.24137931034483	0.758620689655172	2.55172413793103	1.13793103448276	1.13793103448276	0.931034482758621	1.31034482758621	1.03448275862069	1.20689655172414	0.793103448275862	0.620689655172414	0.517241379310345	0.482758620689655	-0.413793103448276	29	"Pitäjänmäen peruspiiri"	80.7	4.1	15.2	38.48	8.1	2.7	27.48	34.42	38.1	26212	24	12.37	49.4	16.68	25.71	17.64	4.84	7.21	13.62	14.3
"205"	0.435897435897436	0.461538461538462	0.307692307692308	-0.358974358974359	2.58974358974359	1.61538461538462	0.358974358974359	0.0256410256410256	0.461538461538462	0.256410256410256	0.538461538461538	-0.0256410256410256	-0.307692307692308	1.12820512820513	-0.0769230769230769	-0.641025641025641	39	"Kaarelan peruspiiri"	77.5	3.5	18.9	40.14	7.5	2.7	31.29	36.63	32.08	23914	21.4	13.02	49.81	20.21	20.15	15.16	4.52	9.13	16.45	14.38
"301"	1.52247191011236	1.19101123595506	1.23595505617978	0.617977528089888	3.28089887640449	1.33707865168539	1.34831460674157	0.949438202247191	1.2752808988764	1.15168539325843	1.32022471910112	0.797752808988764	0.533707865168539	0.870786516853933	0.651685393258427	-0.0393258426966292	178	"Kallion peruspiiri"	87.1	4	8.9	29.13	3.82	2.3	19	37.16	43.83	28545	18.3	12.32	72.19	13.05	18.55	28.59	4.23	18.15	7.46	9.97
"302"	1.6875	1.33333333333333	1.41666666666667	1.04166666666667	3	1.0625	1.4375	0.979166666666667	1.41666666666667	1.33333333333333	1.41666666666667	1.08333333333333	0.8125	0.645833333333333	1.0625	0.354166666666667	48	"Alppiharjun peruspiiri"	87.2	3.8	9	27.47	2.87	2.2	20.38	39.36	40.26	26550	20.7	14.29	75.46	12.96	17.09	28.55	4.16	18.69	8.31	10.24
"303"	1.60869565217391	1.36521739130435	1.43478260869565	0.782608695652174	2.92173913043478	1.34782608695652	1.37391304347826	0.939130434782609	1.35652173913043	1.27826086956522	1.43478260869565	0.730434782608696	0.478260869565217	0.947826086956522	0.947826086956522	0.11304347826087	115	"Vallilan peruspiiri"	86.6	5.3	8.2	35.12	6.53	2.4	21.16	37.3	41.55	26489	21.1	11.49	68.52	17.67	18.37	19.71	4.21	14.52	12.06	13.46
"304"	1.96969696969697	1.63636363636364	1.48484848484848	0.878787878787879	3.09090909090909	1.12121212121212	1.51515151515152	1.21212121212121	1.75757575757576	1.48484848484848	1.57575757575758	1.09090909090909	1.03030303030303	0.757575757575758	1.3030303030303	0.303030303030303	33	"Pasilan peruspiiri"	80.1	3.3	16.6	33.14	6.37	2.5	26.78	35.71	37.51	25058	19.6	13.63	62.84	13.85	14.55	27.42	5.18	19.9	9.39	9.71
"305"	1.70731707317073	1.48780487804878	1.55284552845528	0.715447154471545	3	1.29268292682927	1.49593495934959	0.943089430894309	1.39024390243902	1.39837398373984	1.52845528455285	0.731707317073171	0.32520325203252	0.886178861788618	0.975609756097561	0.154471544715447	123	"Vanhankaupungin peruspiiri"	86.4	5	8.6	43.54	8.91	2.7	23.44	34.65	41.9	26027	20.5	10.55	57.95	16.53	16.53	25.91	5.08	17.93	8.31	9.71
"401"	1.42307692307692	1.19230769230769	1.23076923076923	0.615384615384615	2.46153846153846	1.03846153846154	1.15384615384615	0.807692307692308	1.11538461538462	1.03846153846154	1.38461538461538	0.769230769230769	0.692307692307692	1.07692307692308	0.615384615384615	0.269230769230769	26	"Maunulan peruspiiri"	83.7	4	12.3	46.43	7.21	2.7	34.2	32.88	32.92	24546	20.6	15.35	54.71	19.12	18.08	18.79	4.79	12.5	13.98	12.74
"402"	1.29411764705882	0.647058823529412	0.647058823529412	-0.294117647058824	2.58823529411765	1.47058823529412	0.882352941176471	0.588235294117647	1	0.647058823529412	1	0.294117647058824	0	1.35294117647059	0.176470588235294	-0.352941176470588	17	"Länsi-Pakilan peruspiiri"	92.1	3.9	4.1	52.39	8.5	2.9	20.6	23.8	55.61	37948	18.1	7.35	21.83	12.63	45.05	13.05	4.89	4.34	8.25	11.79
"403"	0.473684210526316	0.473684210526316	0.526315789473684	-0.157894736842105	2.31578947368421	1.21052631578947	0.526315789473684	0.105263157894737	0.421052631578947	0.473684210526316	0.578947368421053	0	0	0.736842105263158	-0.421052631578947	-0.578947368421053	19	"Tuomarinkylän peruspiiri"	93.5	3	3.5	55.1	9.65	3	20.88	26.8	52.32	34881	19.5	7	17.88	15.19	38.75	14.23	3.84	5	10.46	12.53
"404"	1	0.724137931034483	0.862068965517241	0.172413793103448	2.72413793103448	1.31034482758621	0.827586206896552	0.344827586206897	1	0.793103448275862	0.896551724137931	0.413793103448276	0.0689655172413793	0.96551724137931	0.517241379310345	-0.241379310344828	29	"Oulunkylän peruspiiri"	86.3	3.6	10	44.22	7.69	2.7	25.57	31.92	42.5	28820	19.9	10.54	46.97	17.45	25.95	17.4	4.8	9.26	11.53	13.61
"405"	0	1	1	0.666666666666667	2.66666666666667	2	1.66666666666667	0	1.66666666666667	1.33333333333333	1	0.666666666666667	0.666666666666667	1.66666666666667	0.333333333333333	-1	3	"Itä-Pakilan peruspiiri"	92.1	3.7	4.2	54.11	8.84	3	24.03	27.4	48.57	34752	23.7	8.38	21.23	13.51	41.72	13.17	4.96	4.11	10.55	11.98
"501"	1.75324675324675	1.33766233766234	1.38961038961039	0.623376623376623	2.90909090909091	1.19480519480519	1.32467532467532	0.857142857142857	1.42857142857143	1.18181818181818	1.31168831168831	0.818181818181818	0.233766233766234	1.01298701298701	0.844155844155844	0.0909090909090909	77	"Latokartanon peruspiiri"	79.7	2.4	17.9	39.81	9.81	2.7	29.35	35.49	35.16	22697	20.2	12.86	51.6	18.56	18.08	19.61	3.2	11.05	14.12	15.38
"502"	1.33333333333333	1.16666666666667	1.25	0.583333333333333	2.5	1.25	1	0.166666666666667	1.33333333333333	1	1.25	0.666666666666667	0.416666666666667	1.08333333333333	0.916666666666667	0.0833333333333333	12	"Pukinmäen peruspiiri"	79.3	2.5	18.3	39.75	7.53	2.6	32.07	36.25	31.68	23256	23.2	13.58	52.44	22.56	19.04	13.93	2.9	8.93	16.3	16.34
"503"	1.07843137254902	0.764705882352941	0.823529411764706	0.117647058823529	2.3921568627451	1.29411764705882	0.823529411764706	0.333333333333333	0.92156862745098	0.647058823529412	0.862745098039216	0.372549019607843	0.0784313725490196	0.980392156862745	0.392156862745098	-0.117647058823529	51	"Malmin peruspiiri"	84.5	2.7	12.8	47.22	8.15	2.8	31.19	35.05	33.76	25465	20.8	13.21	44.45	20.7	21.58	13.64	3.54	8.87	17.2	14.47
"504"	1.31578947368421	1.05263157894737	1.10526315789474	0.105263157894737	2	0.894736842105263	1.15789473684211	0.526315789473684	0.684210526315789	0.526315789473684	1.52631578947368	0.736842105263158	0.578947368421053	1.21052631578947	-0.157894736842105	-0.631578947368421	19	"Suutarilan peruspiiri"	87.4	2.6	9.9	50	8.29	2.8	30.71	37.48	31.81	24649	22.5	10.52	32.86	21.81	21.52	12.01	2.92	7.57	19.41	14.76
"505"	1.38888888888889	1.13888888888889	1.25	0.694444444444444	2.27777777777778	0.972222222222222	1.19444444444444	0.833333333333333	1.30555555555556	1.02777777777778	1.22222222222222	0.888888888888889	0.722222222222222	0.777777777777778	0.75	-0.361111111111111	36	"Puistolan peruspiiri"	85.8	1.8	12.4	46.71	8.87	2.8	28.86	35.78	35.36	25965	20.8	10.99	35.79	19.97	24.62	12.9	2.68	8.51	16.3	15.02
"506"	2	1.66666666666667	2	2	2	0.666666666666667	2	2	2	2	2	2	2	0.333333333333333	1.33333333333333	-0.666666666666667	3	"Jakomäen peruspiiri"	68.9	1.6	29.5	41.17	8.18	2.8	47.21	39.51	13.28	17356	26	20.3	54.63	25.58	9.7	9.86	1.79	10.25	27.33	15.49
"601"	1.22727272727273	0.681818181818182	0.863636363636364	0.590909090909091	3.59090909090909	1.5	0.863636363636364	0.636363636363636	0.636363636363636	0.727272727272727	0.863636363636364	0.181818181818182	-0.181818181818182	1.27272727272727	0.272727272727273	-0.227272727272727	22	"Kulosaaren peruspiiri"	73.6	18.7	7.8	47.74	6.79	2.8	20.02	26.45	53.52	47553	14.1	8	45.98	7.36	40.64	16.68	17.18	4.74	5.7	7.7
"602"	1.56302521008403	1.28571428571429	1.33613445378151	0.747899159663866	3.50420168067227	1.47058823529412	1.23529411764706	0.915966386554622	1.26890756302521	1.05882352941176	1.32773109243697	0.848739495798319	0.470588235294118	1.18487394957983	0.957983193277311	0.277310924369748	119	"Herttoniemen peruspiiri"	81.5	3.9	14.5	44.19	7.84	2.6	28.69	33.63	37.68	26900	20.3	14.55	56.47	17.69	21.05	21.27	4.42	12.52	12.63	10.4
"603"	0.909090909090909	0.659090909090909	0.545454545454545	0.136363636363636	3.56818181818182	1.56818181818182	0.568181818181818	0.409090909090909	0.590909090909091	0.409090909090909	0.613636363636364	0.0454545454545455	-0.25	1.22727272727273	0.25	-0.227272727272727	44	"Laajasalon peruspiiri"	84.2	6.4	9.4	48.47	8.87	2.8	25.9	30.66	43.44	31071	17.6	11.03	41.22	14.89	33.05	14.51	6.79	7.37	11.44	11.95
"701"	1.21875	0.875	0.84375	0.265625	3.375	1.5	0.84375	0.40625	0.765625	0.46875	0.9375	0.3125	-0.125	1.203125	0.390625	-0.3125	64	"Vartiokylän peruspiiri"	76	4.8	19.2	44.74	6.9	2.7	33.35	34.04	32.61	26318	19.9	14.63	50.12	20.18	25.1	14.07	5.49	8.33	15.3	11.53
"702"	1.52941176470588	1.58823529411765	1.70588235294118	0.764705882352941	3.41176470588235	2.11764705882353	1.52941176470588	1.11764705882353	1.23529411764706	1.23529411764706	1.52941176470588	0.588235294117647	0.352941176470588	1.35294117647059	1	0.117647058823529	17	"Myllypuron peruspiiri"	76.4	3.4	20.2	44.73	8.81	2.8	36.83	34.28	28.9	22530	22.3	16.54	50.66	27.17	18.76	15.26	4.62	10.79	19.19	4.21
"703"	1.31481481481481	1.18518518518519	1.12962962962963	0.537037037037037	2.74074074074074	1.01851851851852	1.11111111111111	0.648148148148148	1.05555555555556	0.944444444444444	1.2037037037037	0.740740740740741	0.425925925925926	0.944444444444444	0.388888888888889	-0.166666666666667	54	"Mellunkylän peruspiiri"	70.7	3	26.2	42.32	7.62	2.7	40.93	37.31	21.76	20299	23.2	18.43	50.95	26.68	14	10.71	3.51	10.2	21.43	13.47
"704"	1.4375	1.125	1.175	0.3625	3.5	1.5	1.175	0.725	0.8625	0.475	1.2375	0.55	0.05	1.425	0.5125	-0.225	80	"Vuosaaren peruspiiri"	73.4	4.9	21.7	43.39	8.4	2.7	33.39	34.51	32.1	23462	22	16.43	50.23	21.32	21.79	14.18	5.58	8.39	16.05	12.69
"801"	1.85714285714286	1	1	0.285714285714286	3.14285714285714	2.14285714285714	0.571428571428571	0.428571428571429	1.28571428571429	0.857142857142857	0	0.428571428571429	0.571428571428571	1.57142857142857	-0.285714285714286	-0.428571428571429	7	"Östersundomin peruspiiri"	75.3	20.3	4.3	38.23	6.47	3.3	27.68	26.68	45.65	44036	20.4	7.63	10.45	6.61	40.04	7.97	20.65	2.08	9.87	12.78
